Fasse die Änderungen in diesem Git-Diff Abschnitt kurz auf Englisch zusammen.
Gruppiere nach: Neue Features, Bugfixes, Refactoring, Docs/Config.
Nur Stichpunkte, maximal 15 Punkte. Dies ist Abschnitt 6 von 9:
FILE: docs/Feature_Spotlight/zip/Secure_AutoZip_Pattern.i18n/Secure_AutoZip_Pattern-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/Secure_AutoZip_Pattern.i18n/Secure_AutoZip_Pattern-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/Secure_AutoZip_Pattern.i18n/Secure_AutoZip_Pattern-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/Secure_AutoZip_Pattern.i18n/Secure_AutoZip_Pattern-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/Secure_AutoZip_Pattern.i18n/Secure_AutoZip_Pattern-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/_private_maps_secure_packer.py.i18n/_private_maps_secure_packer.py-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/_private_maps_secure_packer.py.i18n/_private_maps_secure_packer.py-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/_private_maps_secure_packer.py.i18n/_private_maps_secure_packer.py-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/_private_maps_secure_packer.py.i18n/_private_maps_secure_packer.py-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/_private_maps_secure_packer.py.i18n/_private_maps_secure_packer.py-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/_private_maps_secure_packer.py.i18n/_private_maps_secure_packer.py-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/_private_maps_secure_packer.py.i18n/_private_maps_secure_packer.py-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/_private_maps_secure_packer.py.i18n/_private_maps_secure_packer.py-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/_private_maps_secure_packer.py.i18n/_private_maps_secure_packer.py-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/_private_maps_secure_packer.py.i18n/_private_maps_secure_packer.py-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/_private_maps_secure_packer.py.i18n/_private_maps_secure_packer.py-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.i18n/FuzzyMapRuleGuide-arlang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.i18n/FuzzyMapRuleGuide-delang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.i18n/FuzzyMapRuleGuide-eslang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.i18n/FuzzyMapRuleGuide-frlang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.i18n/FuzzyMapRuleGuide-hilang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.i18n/FuzzyMapRuleGuide-jalang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.i18n/FuzzyMapRuleGuide-kolang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.i18n/FuzzyMapRuleGuide-pllang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.i18n/FuzzyMapRuleGuide-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.i18n/FuzzyMapRuleGuide-ptlang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.i18n/FuzzyMapRuleGuide-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/FuzzyMapRuleGuide.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.i18n/GettingStarted-arlang.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.i18n/GettingStarted-delang.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.i18n/GettingStarted-eslang.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.i18n/GettingStarted-frlang.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.i18n/GettingStarted-hilang.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.i18n/GettingStarted-jalang.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.i18n/GettingStarted-kolang.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.i18n/GettingStarted-pllang.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.i18n/GettingStarted-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.i18n/GettingStarted-ptlang.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.i18n/GettingStarted-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/GettingStarted.md  [nur Name, kein Diff]

FILE: docs/archive/PersistentPluginCaching_2025-1124de.i18n/PersistentPluginCaching_2025-1124de-arlang.md  [nur Name, kein Diff]

FILE: docs/archive/PersistentPluginCaching_2025-1124de.i18n/PersistentPluginCaching_2025-1124de-delang.md  [nur Name, kein Diff]

FILE: docs/archive/PersistentPluginCaching_2025-1124de.i18n/PersistentPluginCaching_2025-1124de-eslang.md  [nur Name, kein Diff]

FILE: docs/archive/PersistentPluginCaching_2025-1124de.i18n/PersistentPluginCaching_2025-1124de-frlang.md  [nur Name, kein Diff]

FILE: docs/archive/PersistentPluginCaching_2025-1124de.i18n/PersistentPluginCaching_2025-1124de-hilang.md  [nur Name, kein Diff]

FILE: docs/archive/PersistentPluginCaching_2025-1124de.i18n/PersistentPluginCaching_2025-1124de-jalang.md  [nur Name, kein Diff]

FILE: docs/archive/PersistentPluginCaching_2025-1124de.i18n/PersistentPluginCaching_2025-1124de-kolang.md  [nur Name, kein Diff]

FILE: docs/archive/PersistentPluginCaching_2025-1124de.i18n/PersistentPluginCaching_2025-1124de-pllang.md  [nur Name, kein Diff]

FILE: docs/archive/PersistentPluginCaching_2025-1124de.i18n/PersistentPluginCaching_2025-1124de-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/archive/PersistentPluginCaching_2025-1124de.i18n/PersistentPluginCaching_2025-1124de-ptlang.md  [nur Name, kein Diff]

FILE: docs/archive/PersistentPluginCaching_2025-1124de.i18n/PersistentPluginCaching_2025-1124de-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.i18n/AUDIO_DIAGNOSTICS_DE-arlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.i18n/AUDIO_DIAGNOSTICS_DE-delang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.i18n/AUDIO_DIAGNOSTICS_DE-eslang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.i18n/AUDIO_DIAGNOSTICS_DE-frlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.i18n/AUDIO_DIAGNOSTICS_DE-hilang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.i18n/AUDIO_DIAGNOSTICS_DE-jalang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.i18n/AUDIO_DIAGNOSTICS_DE-kolang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.i18n/AUDIO_DIAGNOSTICS_DE-pllang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.i18n/AUDIO_DIAGNOSTICS_DE-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.i18n/AUDIO_DIAGNOSTICS_DE-ptlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.i18n/AUDIO_DIAGNOSTICS_DE-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_DE.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.i18n/AUDIO_DIAGNOSTICS_EN-arlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.i18n/AUDIO_DIAGNOSTICS_EN-delang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.i18n/AUDIO_DIAGNOSTICS_EN-eslang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.i18n/AUDIO_DIAGNOSTICS_EN-frlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.i18n/AUDIO_DIAGNOSTICS_EN-hilang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.i18n/AUDIO_DIAGNOSTICS_EN-jalang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.i18n/AUDIO_DIAGNOSTICS_EN-kolang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.i18n/AUDIO_DIAGNOSTICS_EN-pllang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.i18n/AUDIO_DIAGNOSTICS_EN-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.i18n/AUDIO_DIAGNOSTICS_EN-ptlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.i18n/AUDIO_DIAGNOSTICS_EN-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/AUDIO_DIAGNOSTICS_EN.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/audio_todo.i18n/audio_todo-arlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/audio_todo.i18n/audio_todo-delang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/audio_todo.i18n/audio_todo-eslang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/audio_todo.i18n/audio_todo-frlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/audio_todo.i18n/audio_todo-hilang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/audio_todo.i18n/audio_todo-jalang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/audio_todo.i18n/audio_todo-kolang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/audio_todo.i18n/audio_todo-pllang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/audio_todo.i18n/audio_todo-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/audio_todo.i18n/audio_todo-ptlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/audio_todo.i18n/audio_todo-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.i18n/misrecognitions-arlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.i18n/misrecognitions-delang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.i18n/misrecognitions-eslang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.i18n/misrecognitions-frlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.i18n/misrecognitions-hilang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.i18n/misrecognitions-jalang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.i18n/misrecognitions-kolang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.i18n/misrecognitions-pllang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.i18n/misrecognitions-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.i18n/misrecognitions-ptlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.i18n/misrecognitions-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/TODO/misrecognitions.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-distortion-pipewire.i18n/audio-distortion-pipewire-arlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-distortion-pipewire.i18n/audio-distortion-pipewire-delang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-distortion-pipewire.i18n/audio-distortion-pipewire-eslang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-distortion-pipewire.i18n/audio-distortion-pipewire-frlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-distortion-pipewire.i18n/audio-distortion-pipewire-hilang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-distortion-pipewire.i18n/audio-distortion-pipewire-jalang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-distortion-pipewire.i18n/audio-distortion-pipewire-kolang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-distortion-pipewire.i18n/audio-distortion-pipewire-pllang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-distortion-pipewire.i18n/audio-distortion-pipewire-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-distortion-pipewire.i18n/audio-distortion-pipewire-ptlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-distortion-pipewire.i18n/audio-distortion-pipewire-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-dualuse-workaround-for-windows-users.i18n/audio-dualuse-workaround-for-windows-users-arlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-dualuse-workaround-for-windows-users.i18n/audio-dualuse-workaround-for-windows-users-delang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-dualuse-workaround-for-windows-users.i18n/audio-dualuse-workaround-for-windows-users-eslang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-dualuse-workaround-for-windows-users.i18n/audio-dualuse-workaround-for-windows-users-frlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-dualuse-workaround-for-windows-users.i18n/audio-dualuse-workaround-for-windows-users-hilang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-dualuse-workaround-for-windows-users.i18n/audio-dualuse-workaround-for-windows-users-jalang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-dualuse-workaround-for-windows-users.i18n/audio-dualuse-workaround-for-windows-users-kolang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-dualuse-workaround-for-windows-users.i18n/audio-dualuse-workaround-for-windows-users-pllang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-dualuse-workaround-for-windows-users.i18n/audio-dualuse-workaround-for-windows-users-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-dualuse-workaround-for-windows-users.i18n/audio-dualuse-workaround-for-windows-users-ptlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/audio-dualuse-workaround-for-windows-users.i18n/audio-dualuse-workaround-for-windows-users-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.i18n/bugfix_language_tool-arlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.i18n/bugfix_language_tool-delang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.i18n/bugfix_language_tool-eslang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.i18n/bugfix_language_tool-frlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.i18n/bugfix_language_tool-hilang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.i18n/bugfix_language_tool-jalang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.i18n/bugfix_language_tool-kolang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.i18n/bugfix_language_tool-pllang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.i18n/bugfix_language_tool-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.i18n/bugfix_language_tool-ptlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.i18n/bugfix_language_tool-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/bugfix/bugfix_language_tool.md  [nur Name, kein Diff]

FILE: docs/drafts/modules_that_are_in_private_folder_will_ignored_by_gitignore.i18n/modules_that_are_in_private_folder_will_ignored_by_gitignore-arlang.md  [nur Name, kein Diff]

FILE: docs/drafts/modules_that_are_in_private_folder_will_ignored_by_gitignore.i18n/modules_that_are_in_private_folder_will_ignored_by_gitignore-delang.md  [nur Name, kein Diff]

FILE: docs/drafts/modules_that_are_in_private_folder_will_ignored_by_gitignore.i18n/modules_that_are_in_private_folder_will_ignored_by_gitignore-eslang.md  [nur Name, kein Diff]

FILE: docs/drafts/modules_that_are_in_private_folder_will_ignored_by_gitignore.i18n/modules_that_are_in_private_folder_will_ignored_by_gitignore-frlang.md  [nur Name, kein Diff]

FILE: docs/drafts/modules_that_are_in_private_folder_will_ignored_by_gitignore.i18n/modules_that_are_in_private_folder_will_ignored_by_gitignore-hilang.md  [nur Name, kein Diff]

FILE: docs/drafts/modules_that_are_in_private_folder_will_ignored_by_gitignore.i18n/modules_that_are_in_private_folder_will_ignored_by_gitignore-jalang.md  [nur Name, kein Diff]

FILE: docs/drafts/modules_that_are_in_private_folder_will_ignored_by_gitignore.i18n/modules_that_are_in_private_folder_will_ignored_by_gitignore-kolang.md  [nur Name, kein Diff]

FILE: docs/drafts/modules_that_are_in_private_folder_will_ignored_by_gitignore.i18n/modules_that_are_in_private_folder_will_ignored_by_gitignore-pllang.md  [nur Name, kein Diff]

FILE: docs/drafts/modules_that_are_in_private_folder_will_ignored_by_gitignore.i18n/modules_that_are_in_private_folder_will_ignored_by_gitignore-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/drafts/modules_that_are_in_private_folder_will_ignored_by_gitignore.i18n/modules_that_are_in_private_folder_will_ignored_by_gitignore-ptlang.md  [nur Name, kein Diff]

FILE: docs/drafts/modules_that_are_in_private_folder_will_ignored_by_gitignore.i18n/modules_that_are_in_private_folder_will_ignored_by_gitignore-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.i18n/audio_troubleshooting-arlang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.i18n/audio_troubleshooting-delang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.i18n/audio_troubleshooting-eslang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.i18n/audio_troubleshooting-frlang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.i18n/audio_troubleshooting-hilang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.i18n/audio_troubleshooting-jalang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.i18n/audio_troubleshooting-kolang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.i18n/audio_troubleshooting-pllang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.i18n/audio_troubleshooting-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.i18n/audio_troubleshooting-ptlang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.i18n/audio_troubleshooting-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/license/audio_troubleshooting.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.i18n/explain_in_german_deutsch_License-arlang.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.i18n/explain_in_german_deutsch_License-delang.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.i18n/explain_in_german_deutsch_License-eslang.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.i18n/explain_in_german_deutsch_License-frlang.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.i18n/explain_in_german_deutsch_License-hilang.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.i18n/explain_in_german_deutsch_License-jalang.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.i18n/explain_in_german_deutsch_License-kolang.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.i18n/explain_in_german_deutsch_License-pllang.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.i18n/explain_in_german_deutsch_License-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.i18n/explain_in_german_deutsch_License-ptlang.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.i18n/explain_in_german_deutsch_License-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/license/explain_in_german_deutsch_License.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.i18n/dev-tip-console-output-to-clipboard-arlang.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.i18n/dev-tip-console-output-to-clipboard-delang.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.i18n/dev-tip-console-output-to-clipboard-eslang.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.i18n/dev-tip-console-output-to-clipboard-frlang.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.i18n/dev-tip-console-output-to-clipboard-hilang.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.i18n/dev-tip-console-output-to-clipboard-jalang.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.i18n/dev-tip-console-output-to-clipboard-kolang.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.i18n/dev-tip-console-output-to-clipboard-pllang.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.i18n/dev-tip-console-output-to-clipboard-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.i18n/dev-tip-console-output-to-clipboard-ptlang.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.i18n/dev-tip-console-output-to-clipboard-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/linux/dev-tip-console-output-to-clipboard.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.i18n/dotool_setup-arlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.i18n/dotool_setup-delang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.i18n/dotool_setup-eslang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.i18n/dotool_setup-frlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.i18n/dotool_setup-hilang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.i18n/dotool_setup-jalang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.i18n/dotool_setup-kolang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.i18n/dotool_setup-pllang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.i18n/dotool_setup-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.i18n/dotool_setup-ptlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.i18n/dotool_setup-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.i18n/dotool_setup_version_1-arlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.i18n/dotool_setup_version_1-delang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.i18n/dotool_setup_version_1-eslang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.i18n/dotool_setup_version_1-frlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.i18n/dotool_setup_version_1-hilang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.i18n/dotool_setup_version_1-jalang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.i18n/dotool_setup_version_1-kolang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.i18n/dotool_setup_version_1-pllang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.i18n/dotool_setup_version_1-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.i18n/dotool_setup_version_1-ptlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.i18n/dotool_setup_version_1-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_1.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.i18n/dotool_setup_version_2-arlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.i18n/dotool_setup_version_2-delang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.i18n/dotool_setup_version_2-eslang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.i18n/dotool_setup_version_2-frlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.i18n/dotool_setup_version_2-hilang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.i18n/dotool_setup_version_2-jalang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.i18n/dotool_setup_version_2-kolang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.i18n/dotool_setup_version_2-pllang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.i18n/dotool_setup_version_2-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.i18n/dotool_setup_version_2-ptlang.md  [nur Name, kein Diff]

